date,score,phase,n_indicators
2017-01-03,14.25,1,10
2017-01-04,38.25,2,11
2017-01-05,38.25,2,11
2017-01-06,45.25,2,11
2017-01-09,45.25,2,11
2017-01-10,45.25,2,11
2017-01-11,41.25,2,11
2017-01-12,41.25,2,11
2017-01-13,33.25,2,11
2017-01-17,33.25,2,11
2017-01-18,33.25,2,11
2017-01-19,33.25,2,11
2017-01-20,33.25,2,11
2017-01-23,33.25,2,11
2017-01-24,33.25,2,11
2017-01-25,33.25,2,11
2017-01-26,33.25,2,11
2017-01-27,33.25,2,11
2017-01-30,33.25,2,11
2017-01-31,33.25,2,11
2017-02-01,26.25,2,11
2017-02-02,26.25,2,11
2017-02-03,26.25,2,11
2017-02-06,26.25,2,11
2017-02-07,26.25,2,11
2017-02-08,26.25,2,11
2017-02-09,26.25,2,11
2017-02-10,26.25,2,11
2017-02-13,26.25,2,11
2017-02-14,26.25,2,11
2017-02-15,26.25,2,11
2017-02-16,26.25,2,11
2017-02-17,26.25,2,11
2017-02-21,26.25,2,11
2017-02-22,26.25,2,11
2017-02-23,26.25,2,11
2017-02-24,26.25,2,11
2017-02-27,26.25,2,11
2017-02-28,26.25,2,11
2017-03-01,26.25,2,11
2017-03-02,26.25,2,11
2017-03-03,26.25,2,11
2017-03-06,26.25,2,11
2017-03-07,26.25,2,11
2017-03-08,26.25,2,11
2017-03-09,26.25,2,11
2017-03-10,26.25,2,11
2017-03-13,26.25,2,11
2017-03-14,26.25,2,11
2017-03-15,26.25,2,11
2017-03-16,26.25,2,11
2017-03-17,26.25,2,11
2017-03-20,33.25,2,11
2017-03-21,26.25,2,11
2017-03-22,33.25,2,11
2017-03-23,33.25,2,11
2017-03-24,33.25,2,11
2017-03-27,33.25,2,11
2017-03-28,33.25,2,11
2017-03-29,33.25,2,11
2017-03-30,33.25,2,11
2017-03-31,33.25,2,11
2017-04-03,26.25,2,11
2017-04-04,26.25,2,11
2017-04-05,26.25,2,11
2017-04-06,26.25,2,11
2017-04-07,26.25,2,11
2017-04-10,26.25,2,11
2017-04-11,26.25,2,11
2017-04-12,26.25,2,11
2017-04-13,26.25,2,11
2017-04-17,26.25,2,11
2017-04-18,26.25,2,11
2017-04-19,26.25,2,11
2017-04-20,26.25,2,11
2017-04-21,26.25,2,11
2017-04-24,26.25,2,11
2017-04-25,26.25,2,11
2017-04-26,26.25,2,11
2017-04-27,26.25,2,11
2017-04-28,26.25,2,11
2017-05-01,26.25,2,11
2017-05-02,26.25,2,11
2017-05-03,26.25,2,11
2017-05-04,26.25,2,11
2017-05-05,26.25,2,11
2017-05-08,26.25,2,11
2017-05-09,26.25,2,11
2017-05-10,26.25,2,11
2017-05-11,26.25,2,11
2017-05-12,26.25,2,11
2017-05-15,26.25,2,11
2017-05-16,26.25,2,11
2017-05-17,21.0,1,11
2017-05-18,21.0,1,11
2017-05-19,21.0,1,11
2017-05-22,21.0,1,11
2017-05-23,21.0,1,11
2017-05-24,21.0,1,11
2017-05-25,21.0,1,11
2017-05-26,21.0,1,11
2017-05-30,21.0,1,11
2017-05-31,21.0,1,11
2017-06-01,21.0,1,11
2017-06-02,21.0,1,11
2017-06-05,21.0,1,11
2017-06-06,21.0,1,11
2017-06-07,21.0,1,11
2017-06-08,21.0,1,11
2017-06-09,21.0,1,11
2017-06-12,21.0,1,11
2017-06-13,21.0,1,11
2017-06-14,28.0,2,11
2017-06-15,28.0,2,11
2017-06-16,21.0,1,11
2017-06-19,21.0,1,11
2017-06-20,21.0,1,11
2017-06-21,21.0,1,11
2017-06-22,21.0,1,11
2017-06-23,21.0,1,11
2017-06-26,28.0,2,11
2017-06-27,21.0,1,11
2017-06-28,21.0,1,11
2017-06-29,21.0,1,11
2017-06-30,28.0,2,11
2017-07-03,21.0,1,11
2017-07-05,21.0,1,11
2017-07-06,21.0,1,11
2017-07-07,21.0,1,11
2017-07-10,28.0,2,11
2017-07-11,33.25,2,11
2017-07-12,28.0,2,11
2017-07-13,28.0,2,11
2017-07-14,28.0,2,11
2017-07-17,28.0,2,11
2017-07-18,43.0,2,11
2017-07-19,43.0,2,11
2017-07-20,36.0,2,11
2017-07-21,36.0,2,11
2017-07-24,36.0,2,11
2017-07-25,36.0,2,11
2017-07-26,36.0,2,11
2017-07-27,36.0,2,11
2017-07-28,36.0,2,11
2017-07-31,36.0,2,11
2017-08-01,36.0,2,11
2017-08-02,36.0,2,11
2017-08-03,36.0,2,11
2017-08-04,36.0,2,11
2017-08-07,36.0,2,11
2017-08-08,36.0,2,11
2017-08-09,36.0,2,11
2017-08-10,36.0,2,11
2017-08-11,36.0,2,11
2017-08-14,36.0,2,11
2017-08-15,36.0,2,11
2017-08-16,36.0,2,11
2017-08-17,36.0,2,11
2017-08-18,36.0,2,11
2017-08-21,36.0,2,11
2017-08-22,36.0,2,11
2017-08-23,36.0,2,11
2017-08-24,36.0,2,11
2017-08-25,36.0,2,11
2017-08-28,36.0,2,11
2017-08-29,36.0,2,11
2017-08-30,36.0,2,11
2017-08-31,36.0,2,11
2017-09-01,36.0,2,11
2017-09-05,36.0,2,11
2017-09-06,36.0,2,11
2017-09-07,36.0,2,11
2017-09-08,36.0,2,11
2017-09-11,36.0,2,11
2017-09-12,43.0,2,11
2017-09-13,43.0,2,11
2017-09-14,51.0,2,11
2017-09-15,43.0,2,11
2017-09-18,43.0,2,11
2017-09-19,43.0,2,11
2017-09-20,43.0,2,11
2017-09-21,43.0,2,11
2017-09-22,43.0,2,11
2017-09-25,43.0,2,11
2017-09-26,43.0,2,11
2017-09-27,36.0,2,11
2017-09-28,36.0,2,11
2017-09-29,36.0,2,11
2017-10-02,36.0,2,11
2017-10-03,36.0,2,11
2017-10-04,36.0,2,11
2017-10-05,36.0,2,11
2017-10-06,36.0,2,11
2017-10-09,36.0,2,11
2017-10-10,36.0,2,11
2017-10-11,36.0,2,11
2017-10-12,36.0,2,11
2017-10-13,36.0,2,11
2017-10-16,36.0,2,11
2017-10-17,36.0,2,11
2017-10-18,36.0,2,11
2017-10-19,36.0,2,11
2017-10-20,36.0,2,11
2017-10-23,36.0,2,11
2017-10-24,36.0,2,11
2017-10-25,36.0,2,11
2017-10-26,36.0,2,11
2017-10-27,36.0,2,11
2017-10-30,36.0,2,11
2017-10-31,36.0,2,11
2017-11-01,36.0,2,11
2017-11-02,36.0,2,11
2017-11-03,36.0,2,11
2017-11-06,36.0,2,11
2017-11-07,36.0,2,11
2017-11-08,36.0,2,11
2017-11-09,36.0,2,11
2017-11-10,36.0,2,11
2017-11-13,36.0,2,11
2017-11-14,36.0,2,11
2017-11-15,36.0,2,11
2017-11-16,36.0,2,11
2017-11-17,36.0,2,11
2017-11-20,36.0,2,11
2017-11-21,36.0,2,11
2017-11-22,36.0,2,11
2017-11-24,36.0,2,11
2017-11-27,36.0,2,11
2017-11-28,36.0,2,11
2017-11-29,36.0,2,11
2017-11-30,36.0,2,11
2017-12-01,36.0,2,11
2017-12-04,36.0,2,11
2017-12-05,36.0,2,11
2017-12-06,36.0,2,11
2017-12-07,36.0,2,11
2017-12-08,36.0,2,11
2017-12-11,36.0,2,11
2017-12-12,36.0,2,11
2017-12-13,36.0,2,11
2017-12-14,36.0,2,11
2017-12-15,36.0,2,11
2017-12-18,36.0,2,11
2017-12-19,36.0,2,11
2017-12-20,36.0,2,11
2017-12-21,43.0,2,11
2017-12-22,43.0,2,11
2017-12-26,43.0,2,11
2017-12-27,43.0,2,11
2017-12-28,43.0,2,11
2017-12-29,43.0,2,11
2018-01-02,44.0,2,13
2018-01-03,44.0,2,13
2018-01-04,44.0,2,13
2018-01-05,37.0,2,13
2018-01-08,44.0,2,13
2018-01-09,44.0,2,13
2018-01-10,44.5,2,14
2018-01-11,52.5,2,14
2018-01-12,44.5,2,14
2018-01-16,52.5,2,14
2018-01-17,52.5,2,14
2018-01-18,52.5,2,14
2018-01-19,52.5,2,14
2018-01-22,52.5,2,14
2018-01-23,52.5,2,14
2018-01-24,68.5,3,14
2018-01-25,68.5,3,14
2018-01-26,68.5,3,14
2018-01-29,68.5,3,14
2018-01-30,68.5,3,14
2018-01-31,68.5,3,14
2018-02-01,84.5,3,14
2018-02-02,84.5,3,14
2018-02-05,99.5,3,14
2018-02-06,91.5,3,14
2018-02-07,75.5,3,14
2018-02-08,75.5,3,14
2018-02-09,75.5,3,14
2018-02-12,75.5,3,14
2018-02-13,84.5,3,14
2018-02-14,84.5,3,14
2018-02-15,68.5,3,14
2018-02-16,68.5,3,14
2018-02-20,68.5,3,14
2018-02-21,52.5,2,14
2018-02-22,68.5,3,14
2018-02-23,68.5,3,14
2018-02-26,68.5,3,14
2018-02-27,52.5,2,14
2018-02-28,52.5,2,14
2018-03-01,52.5,2,14
2018-03-02,68.5,3,14
2018-03-05,52.5,2,14
2018-03-06,68.5,3,14
2018-03-07,68.5,3,14
2018-03-08,68.5,3,14
2018-03-09,68.5,3,14
2018-03-12,84.5,3,14
2018-03-13,84.5,3,14
2018-03-14,84.5,3,14
2018-03-15,68.5,3,14
2018-03-16,68.5,3,14
2018-03-19,84.5,3,14
2018-03-20,68.5,3,14
2018-03-21,84.5,3,14
2018-03-22,84.5,3,14
2018-03-23,84.5,3,14
2018-03-26,84.5,3,14
2018-03-27,84.5,3,14
2018-03-28,68.5,3,14
2018-03-29,68.5,3,14
2018-04-02,68.5,3,14
2018-04-03,68.5,3,14
2018-04-04,68.5,3,14
2018-04-05,68.5,3,14
2018-04-06,68.5,3,14
2018-04-09,84.5,3,14
2018-04-10,84.5,3,14
2018-04-11,84.5,3,14
2018-04-12,84.5,3,14
2018-04-13,84.5,3,14
2018-04-16,84.5,3,14
2018-04-17,84.5,3,14
2018-04-18,84.5,3,14
2018-04-19,84.5,3,14
2018-04-20,68.5,3,14
2018-04-23,68.5,3,14
2018-04-24,68.5,3,14
2018-04-25,68.5,3,14
2018-04-26,68.5,3,14
2018-04-27,68.5,3,14
2018-04-30,68.5,3,14
2018-05-01,68.5,3,14
2018-05-02,80.5,3,14
2018-05-03,80.5,3,14
2018-05-04,80.5,3,14
2018-05-07,80.5,3,14
2018-05-08,80.5,3,14
2018-05-09,68.5,3,14
2018-05-10,68.5,3,14
2018-05-11,68.5,3,14
2018-05-14,68.5,3,14
2018-05-15,68.5,3,14
2018-05-16,68.5,3,14
2018-05-17,68.5,3,14
2018-05-18,68.5,3,14
2018-05-21,68.5,3,14
2018-05-22,68.5,3,14
2018-05-23,68.5,3,14
2018-05-24,68.5,3,14
2018-05-25,68.5,3,14
2018-05-29,68.5,3,14
2018-05-30,68.5,3,14
2018-05-31,68.5,3,14
2018-06-01,68.5,3,14
2018-06-04,68.5,3,14
2018-06-05,68.5,3,14
2018-06-06,68.5,3,14
2018-06-07,68.5,3,14
2018-06-08,68.5,3,14
2018-06-11,68.5,3,14
2018-06-12,68.5,3,14
2018-06-13,68.5,3,14
2018-06-14,68.5,3,14
2018-06-15,68.5,3,14
2018-06-18,68.5,3,14
2018-06-19,53.5,2,14
2018-06-20,65.5,3,14
2018-06-21,80.5,3,14
2018-06-22,80.5,3,14
2018-06-25,80.5,3,14
2018-06-26,80.5,3,14
2018-06-27,65.5,3,14
2018-06-28,65.5,3,14
2018-06-29,80.5,3,14
2018-07-02,80.5,3,14
2018-07-03,80.5,3,14
2018-07-05,80.5,3,14
2018-07-06,80.5,3,14
2018-07-09,80.5,3,14
2018-07-10,80.5,3,14
2018-07-11,80.5,3,14
2018-07-12,80.5,3,14
2018-07-13,80.5,3,14
2018-07-16,64.5,3,14
2018-07-17,64.5,3,14
2018-07-18,49.5,2,14
2018-07-19,49.5,2,14
2018-07-20,64.5,3,14
2018-07-23,64.5,3,14
2018-07-24,56.5,2,14
2018-07-25,64.5,3,14
2018-07-26,64.5,3,14
2018-07-27,64.5,3,14
2018-07-30,56.5,2,14
2018-07-31,64.5,3,14
2018-08-01,64.5,3,14
2018-08-02,49.5,2,14
2018-08-03,49.5,2,14
2018-08-06,49.5,2,14
2018-08-07,49.5,2,14
2018-08-08,49.5,2,14
2018-08-09,49.5,2,14
2018-08-10,49.5,2,14
2018-08-13,49.5,2,14
2018-08-14,49.5,2,14
2018-08-15,53.0,2,14
2018-08-16,53.0,2,14
2018-08-17,53.0,2,14
2018-08-20,53.0,2,14
2018-08-21,53.0,2,14
2018-08-22,53.0,2,14
2018-08-23,53.0,2,14
2018-08-24,53.0,2,14
2018-08-27,68.0,3,14
2018-08-28,68.0,3,14
2018-08-29,68.0,3,14
2018-08-30,68.0,3,14
2018-08-31,53.0,2,14
2018-09-04,45.0,2,14
2018-09-05,53.0,2,14
2018-09-06,53.0,2,14
2018-09-07,53.0,2,14
2018-09-10,53.0,2,14
2018-09-11,53.0,2,14
2018-09-12,68.0,3,14
2018-09-13,68.0,3,14
2018-09-14,68.0,3,14
2018-09-17,68.0,3,14
2018-09-18,68.0,3,14
2018-09-19,68.0,3,14
2018-09-20,68.0,3,14
2018-09-21,68.0,3,14
2018-09-24,68.0,3,14
2018-09-25,68.0,3,14
2018-09-26,68.0,3,14
2018-09-27,53.0,2,14
2018-09-28,53.0,2,14
2018-10-01,53.0,2,14
2018-10-02,53.0,2,14
2018-10-03,53.0,2,14
2018-10-04,53.0,2,14
2018-10-05,53.0,2,14
2018-10-08,53.0,2,14
2018-10-09,53.0,2,14
2018-10-10,53.0,2,14
2018-10-11,53.0,2,14
2018-10-12,53.0,2,14
2018-10-15,53.0,2,14
2018-10-16,53.0,2,14
2018-10-17,53.0,2,14
2018-10-18,53.0,2,14
2018-10-19,53.0,2,14
2018-10-22,53.0,2,14
2018-10-23,53.0,2,14
2018-10-24,60.0,3,14
2018-10-25,53.0,2,14
2018-10-26,53.0,2,14
2018-10-29,53.0,2,14
2018-10-30,53.0,2,14
2018-10-31,53.0,2,14
2018-11-01,53.0,2,14
2018-11-02,53.0,2,14
2018-11-05,53.0,2,14
2018-11-06,45.0,2,14
2018-11-07,45.0,2,14
2018-11-08,45.0,2,14
2018-11-09,45.0,2,14
2018-11-12,45.0,2,14
2018-11-13,45.0,2,14
2018-11-14,53.0,2,14
2018-11-15,53.0,2,14
2018-11-16,53.0,2,14
2018-11-19,53.0,2,14
2018-11-20,53.0,2,14
2018-11-21,53.0,2,14
2018-11-23,53.0,2,14
2018-11-26,69.0,3,14
2018-11-27,69.0,3,14
2018-11-28,53.0,2,14
2018-11-29,53.0,2,14
2018-11-30,69.0,3,14
2018-12-03,69.0,3,14
2018-12-04,69.0,3,14
2018-12-06,69.0,3,14
2018-12-07,69.0,3,14
2018-12-10,69.0,3,14
2018-12-11,69.0,3,14
2018-12-12,69.0,3,14
2018-12-13,69.0,3,14
2018-12-14,69.0,3,14
2018-12-17,69.0,3,14
2018-12-18,76.0,3,14
2018-12-19,76.0,3,14
2018-12-20,76.0,3,14
2018-12-21,76.0,3,14
2018-12-24,89.25,3,14
2018-12-26,76.0,3,14
2018-12-27,76.0,3,14
2018-12-28,76.0,3,14
2018-12-31,76.0,3,14
2019-01-02,69.0,3,14
2019-01-03,76.0,3,14
2019-01-04,69.0,3,14
2019-01-07,69.0,3,14
2019-01-08,69.0,3,14
2019-01-09,69.0,3,14
2019-01-10,69.0,3,14
2019-01-11,69.0,3,14
2019-01-14,69.0,3,14
2019-01-15,69.0,3,14
2019-01-16,69.0,3,14
2019-01-17,69.0,3,14
2019-01-18,69.0,3,14
2019-01-22,69.0,3,14
2019-01-23,69.0,3,14
2019-01-24,69.0,3,14
2019-01-25,69.0,3,14
2019-01-28,69.0,3,14
2019-01-29,69.0,3,14
2019-01-30,69.0,3,14
2019-01-31,69.0,3,14
2019-02-01,72.5,3,14
2019-02-04,72.5,3,14
2019-02-05,72.5,3,14
2019-02-06,72.5,3,14
2019-02-07,72.5,3,14
2019-02-08,72.5,3,14
2019-02-11,72.5,3,14
2019-02-12,72.5,3,14
2019-02-13,72.5,3,14
2019-02-14,72.5,3,14
2019-02-15,72.5,3,14
2019-02-19,56.5,2,14
2019-02-20,60.5,3,14
2019-02-21,60.5,3,14
2019-02-22,60.5,3,14
2019-02-25,60.5,3,14
2019-02-26,60.5,3,14
2019-02-27,56.5,2,14
2019-02-28,56.5,2,14
2019-03-01,56.5,2,14
2019-03-04,56.5,2,14
2019-03-05,56.5,2,14
2019-03-06,56.5,2,14
2019-03-07,56.5,2,14
2019-03-08,56.5,2,14
2019-03-11,56.5,2,14
2019-03-12,56.5,2,14
2019-03-13,56.5,2,14
2019-03-14,56.5,2,14
2019-03-15,56.5,2,14
2019-03-18,56.5,2,14
2019-03-19,56.5,2,14
2019-03-20,60.5,3,14
2019-03-21,60.5,3,14
2019-03-22,60.5,3,14
2019-03-25,60.5,3,14
2019-03-26,60.5,3,14
2019-03-27,60.5,3,14
2019-03-28,60.5,3,14
2019-03-29,60.5,3,14
2019-04-01,64.5,3,14
2019-04-02,56.5,2,14
2019-04-03,56.5,2,14
2019-04-04,56.5,2,14
2019-04-05,56.5,2,14
2019-04-08,56.5,2,14
2019-04-09,56.5,2,14
2019-04-10,56.5,2,14
2019-04-11,56.5,2,14
2019-04-12,56.5,2,14
2019-04-15,56.5,2,14
2019-04-16,56.5,2,14
2019-04-17,56.5,2,14
2019-04-18,56.5,2,14
2019-04-22,56.5,2,14
2019-04-23,49.5,2,14
2019-04-24,56.5,2,14
2019-04-25,56.5,2,14
2019-04-26,56.5,2,14
2019-04-29,56.5,2,14
2019-04-30,56.5,2,14
2019-05-01,52.5,2,14
2019-05-02,52.5,2,14
2019-05-03,45.5,2,14
2019-05-06,45.5,2,14
2019-05-07,45.5,2,14
2019-05-08,45.5,2,14
2019-05-09,45.5,2,14
2019-05-10,45.5,2,14
2019-05-13,45.5,2,14
2019-05-14,45.5,2,14
2019-05-15,45.5,2,14
2019-05-16,45.5,2,14
2019-05-17,45.5,2,14
2019-05-20,45.5,2,14
2019-05-21,45.5,2,14
2019-05-22,45.5,2,14
2019-05-23,45.5,2,14
2019-05-24,45.5,2,14
2019-05-28,45.5,2,14
2019-05-29,45.5,2,14
2019-05-30,45.5,2,14
2019-05-31,45.5,2,14
2019-06-03,45.5,2,14
2019-06-04,45.5,2,14
2019-06-05,45.5,2,14
2019-06-06,45.5,2,14
2019-06-07,45.5,2,14
2019-06-10,45.5,2,14
2019-06-11,45.5,2,14
2019-06-12,45.5,2,14
2019-06-13,45.5,2,14
2019-06-14,45.5,2,14
2019-06-17,45.5,2,14
2019-06-18,45.5,2,14
2019-06-19,45.5,2,14
2019-06-20,45.5,2,14
2019-06-21,45.5,2,14
2019-06-24,45.5,2,14
2019-06-25,45.5,2,14
2019-06-26,45.5,2,14
2019-06-27,45.5,2,14
2019-06-28,45.5,2,14
2019-07-01,56.5,2,14
2019-07-02,56.5,2,14
2019-07-03,49.5,2,14
2019-07-05,56.5,2,14
2019-07-08,49.5,2,14
2019-07-09,49.5,2,14
2019-07-10,49.5,2,14
2019-07-11,49.5,2,14
2019-07-12,49.5,2,14
2019-07-15,56.5,2,14
2019-07-16,56.5,2,14
2019-07-17,56.5,2,14
2019-07-18,56.5,2,14
2019-07-19,56.5,2,14
2019-07-22,56.5,2,14
2019-07-23,56.5,2,14
2019-07-24,56.5,2,14
2019-07-25,56.5,2,14
2019-07-26,56.5,2,14
2019-07-29,56.5,2,14
2019-07-30,56.5,2,14
2019-07-31,56.5,2,14
2019-08-01,56.5,2,14
2019-08-02,56.5,2,14
2019-08-05,49.5,2,14
2019-08-06,49.5,2,14
2019-08-07,49.5,2,14
2019-08-08,49.5,2,14
2019-08-09,49.5,2,14
2019-08-12,49.5,2,14
2019-08-13,56.5,2,14
2019-08-14,56.5,2,14
2019-08-15,56.5,2,14
2019-08-16,56.5,2,14
2019-08-19,56.5,2,14
2019-08-20,56.5,2,14
2019-08-21,56.5,2,14
2019-08-22,56.5,2,14
2019-08-23,56.5,2,14
2019-08-26,56.5,2,14
2019-08-27,56.5,2,14
2019-08-28,56.5,2,14
2019-08-29,56.5,2,14
2019-08-30,56.5,2,14
2019-09-03,56.5,2,14
2019-09-04,56.5,2,14
2019-09-05,56.5,2,14
2019-09-06,56.5,2,14
2019-09-09,56.5,2,14
2019-09-10,56.5,2,14
2019-09-11,56.5,2,14
2019-09-12,56.5,2,14
2019-09-13,56.5,2,14
2019-09-16,56.5,2,14
2019-09-17,56.5,2,14
2019-09-18,52.5,2,14
2019-09-19,52.5,2,14
2019-09-20,52.5,2,14
2019-09-23,52.5,2,14
2019-09-24,60.5,3,14
2019-09-25,60.5,3,14
2019-09-26,60.5,3,14
2019-09-27,60.5,3,14
2019-09-30,60.5,3,14
2019-10-01,60.5,3,14
2019-10-02,60.5,3,14
2019-10-03,60.5,3,14
2019-10-04,60.5,3,14
2019-10-07,60.5,3,14
2019-10-08,60.5,3,14
2019-10-09,60.5,3,14
2019-10-10,60.5,3,14
2019-10-11,60.5,3,14
2019-10-14,60.5,3,14
2019-10-15,60.5,3,14
2019-10-16,60.5,3,14
2019-10-17,60.5,3,14
2019-10-18,60.5,3,14
2019-10-21,60.5,3,14
2019-10-22,60.5,3,14
2019-10-23,57.0,2,14
2019-10-24,57.0,2,14
2019-10-25,57.0,2,14
2019-10-28,49.0,2,14
2019-10-29,49.0,2,14
2019-10-30,49.0,2,14
2019-10-31,49.0,2,14
2019-11-01,49.0,2,14
2019-11-04,49.0,2,14
2019-11-05,49.0,2,14
2019-11-06,49.0,2,14
2019-11-07,49.0,2,14
2019-11-08,57.0,2,14
2019-11-11,57.0,2,14
2019-11-12,57.0,2,14
2019-11-13,57.0,2,14
2019-11-14,57.0,2,14
2019-11-15,57.0,2,14
2019-11-18,57.0,2,14
2019-11-19,57.0,2,14
2019-11-20,57.0,2,14
2019-11-21,57.0,2,14
2019-11-22,57.0,2,14
2019-11-25,57.0,2,14
2019-11-26,57.0,2,14
2019-11-27,57.0,2,14
2019-11-29,57.0,2,14
2019-12-02,57.0,2,14
2019-12-03,57.0,2,14
2019-12-04,57.0,2,14
2019-12-05,57.0,2,14
2019-12-06,57.0,2,14
2019-12-09,57.0,2,14
2019-12-10,57.0,2,14
2019-12-11,57.0,2,14
2019-12-12,57.0,2,14
2019-12-13,57.0,2,14
2019-12-16,57.0,2,14
2019-12-17,57.0,2,14
2019-12-18,57.0,2,14
2019-12-19,57.0,2,14
2019-12-20,57.0,2,14
2019-12-23,57.0,2,14
2019-12-24,57.0,2,14
2019-12-26,57.0,2,14
2019-12-27,57.0,2,14
2019-12-30,57.0,2,14
2019-12-31,57.0,2,14
2020-01-02,57.0,2,14
2020-01-03,57.0,2,14
2020-01-06,57.0,2,14
2020-01-07,57.0,2,14
2020-01-08,57.0,2,14
2020-01-09,57.0,2,14
2020-01-10,57.0,2,14
2020-01-13,57.0,2,14
2020-01-14,49.0,2,14
2020-01-15,49.0,2,14
2020-01-16,49.0,2,14
2020-01-17,49.0,2,14
2020-01-21,49.0,2,14
2020-01-22,49.0,2,14
2020-01-23,49.0,2,14
2020-01-24,49.0,2,14
2020-01-27,49.0,2,14
2020-01-28,49.0,2,14
2020-01-29,49.0,2,14
2020-01-30,49.0,2,14
2020-01-31,49.0,2,14
2020-02-03,45.0,2,14
2020-02-04,45.0,2,14
2020-02-05,45.0,2,14
2020-02-06,45.0,2,14
2020-02-07,38.0,2,14
2020-02-10,38.0,2,14
2020-02-11,38.0,2,14
2020-02-12,38.0,2,14
2020-02-13,38.0,2,14
2020-02-14,38.0,2,14
2020-02-18,38.0,2,14
2020-02-19,38.0,2,14
2020-02-20,38.0,2,14
2020-02-21,38.0,2,14
2020-02-24,45.0,2,14
2020-02-25,45.0,2,14
2020-02-26,52.0,2,14
2020-02-27,60.0,3,14
2020-02-28,65.25,3,14
2020-03-02,69.25,3,14
