date,score,phase,n_indicators
2020-03-03,77.25,3,14
2020-03-04,71.5,3,14
2020-03-05,72.5,3,14
2020-03-06,83.0,3,14
2020-03-09,133.0,4,14
2020-03-10,96.0,3,14
2020-03-11,112.0,3,14
2020-03-12,142.0,4,14
2020-03-13,126.0,4,14
2020-03-16,136.0,4,14
2020-03-17,120.0,4,14
2020-03-18,120.0,4,14
2020-03-19,126.0,4,14
2020-03-20,126.0,4,14
2020-03-23,138.0,4,14
2020-03-24,120.0,4,14
2020-03-25,110.75,3,14
2020-03-26,110.75,3,14
2020-03-27,110.75,3,14
2020-03-30,110.75,3,14
2020-03-31,110.75,3,14
2020-04-01,104.75,3,14
2020-04-02,104.75,3,14
2020-04-03,100.75,3,14
2020-04-06,80.75,3,14
2020-04-07,88.75,3,14
2020-04-08,80.75,3,14
2020-04-09,80.75,3,14
2020-04-13,88.75,3,14
2020-04-14,88.75,3,14
2020-04-15,88.75,3,14
2020-04-16,88.75,3,14
2020-04-17,88.75,3,14
2020-04-20,88.75,3,14
2020-04-21,88.75,3,14
2020-04-22,83.5,3,14
2020-04-23,75.5,3,14
2020-04-24,75.5,3,14
2020-04-27,67.5,3,14
2020-04-28,67.5,3,14
2020-04-29,60.5,3,14
2020-04-30,67.5,3,14
2020-05-01,68.5,3,14
2020-05-04,68.5,3,14
2020-05-05,60.5,3,14
2020-05-06,60.5,3,14
2020-05-07,60.5,3,14
2020-05-08,60.5,3,14
2020-05-11,67.5,3,14
2020-05-12,60.5,3,14
2020-05-13,68.5,3,14
2020-05-14,60.5,3,14
2020-05-15,60.5,3,14
2020-05-18,60.5,3,14
2020-05-19,60.5,3,14
2020-05-20,60.5,3,14
2020-05-21,60.5,3,14
2020-05-22,60.5,3,14
2020-05-26,60.5,3,14
2020-05-27,54.5,2,14
2020-05-28,60.5,3,14
2020-05-29,60.5,3,14
2020-06-01,60.5,3,14
2020-06-02,60.5,3,14
2020-06-03,54.5,2,14
2020-06-04,54.5,2,14
2020-06-05,47.5,2,14
2020-06-08,49.25,2,14
2020-06-09,54.5,2,14
2020-06-10,54.5,2,14
2020-06-11,68.5,3,14
2020-06-12,68.5,3,14
2020-06-15,60.5,3,14
2020-06-16,54.5,2,14
2020-06-17,54.5,2,14
2020-06-18,54.5,2,14
2020-06-19,68.5,3,14
2020-06-22,60.5,3,14
2020-06-23,60.5,3,14
2020-06-24,65.75,3,14
2020-06-25,65.75,3,14
2020-06-26,65.75,3,14
2020-06-29,65.75,3,14
2020-06-30,65.75,3,14
2020-07-01,65.75,3,14
2020-07-02,65.75,3,14
2020-07-06,65.75,3,14
2020-07-07,65.75,3,14
2020-07-08,65.75,3,14
2020-07-09,65.75,3,14
2020-07-10,65.75,3,14
2020-07-13,65.75,3,14
2020-07-14,65.75,3,14
2020-07-15,65.75,3,14
2020-07-16,65.75,3,14
2020-07-17,65.75,3,14
2020-07-20,58.75,2,14
2020-07-21,58.75,2,14
2020-07-22,73.75,3,14
2020-07-23,80.75,3,14
2020-07-24,80.75,3,14
2020-07-27,73.75,3,14
2020-07-28,80.75,3,14
2020-07-29,73.75,3,14
2020-07-30,73.75,3,14
2020-07-31,73.75,3,14
2020-08-03,73.75,3,14
2020-08-04,73.75,3,14
2020-08-05,73.75,3,14
2020-08-06,73.75,3,14
2020-08-07,73.75,3,14
2020-08-10,67.75,3,14
2020-08-11,67.75,3,14
2020-08-12,67.75,3,14
2020-08-13,67.75,3,14
2020-08-14,67.75,3,14
2020-08-17,73.75,3,14
2020-08-18,73.75,3,14
2020-08-19,73.75,3,14
2020-08-20,73.75,3,14
2020-08-21,73.75,3,14
2020-08-24,73.75,3,14
2020-08-25,73.75,3,14
2020-08-26,73.75,3,14
2020-08-27,73.75,3,14
2020-08-28,73.75,3,14
2020-08-31,80.75,3,14
2020-09-01,72.75,3,14
2020-09-02,72.75,3,14
2020-09-03,79.75,3,14
2020-09-04,72.75,3,14
2020-09-08,79.75,3,14
2020-09-09,79.75,3,14
2020-09-10,79.75,3,14
2020-09-11,79.75,3,14
2020-09-14,72.75,3,14
2020-09-15,72.75,3,14
2020-09-16,72.75,3,14
2020-09-17,72.75,3,14
2020-09-18,72.75,3,14
2020-09-21,72.75,3,14
2020-09-22,72.75,3,14
2020-09-23,79.75,3,14
2020-09-24,72.75,3,14
2020-09-25,72.75,3,14
2020-09-28,72.75,3,14
2020-09-29,72.75,3,14
2020-09-30,72.75,3,14
2020-10-01,72.75,3,14
2020-10-02,72.75,3,14
2020-10-05,72.75,3,14
2020-10-06,72.75,3,14
2020-10-07,72.75,3,14
2020-10-08,66.75,3,14
2020-10-09,72.75,3,14
2020-10-12,66.75,3,14
2020-10-13,72.75,3,14
2020-10-14,72.75,3,14
2020-10-15,72.75,3,14
2020-10-16,72.75,3,14
2020-10-19,72.75,3,14
2020-10-20,66.75,3,14
2020-10-21,66.75,3,14
2020-10-22,66.75,3,14
2020-10-23,66.75,3,14
2020-10-26,66.75,3,14
2020-10-27,66.75,3,14
2020-10-28,80.75,3,14
2020-10-29,74.75,3,14
2020-10-30,74.75,3,14
2020-11-02,74.75,3,14
2020-11-03,74.75,3,14
2020-11-04,66.75,3,14
2020-11-05,66.75,3,14
2020-11-06,59.75,2,14
2020-11-09,61.5,3,14
2020-11-10,54.5,2,14
2020-11-11,54.5,2,14
2020-11-12,61.5,3,14
2020-11-13,54.5,2,14
2020-11-16,54.5,2,14
2020-11-17,54.5,2,14
2020-11-18,49.25,2,14
2020-11-19,49.25,2,14
2020-11-20,49.25,2,14
2020-11-23,49.25,2,14
2020-11-24,49.25,2,14
2020-11-25,49.25,2,14
2020-11-27,49.25,2,14
2020-11-30,49.25,2,14
2020-12-01,49.25,2,14
2020-12-02,49.25,2,14
2020-12-03,49.25,2,14
2020-12-04,49.25,2,14
2020-12-07,49.25,2,14
2020-12-08,49.25,2,14
2020-12-09,49.25,2,14
2020-12-10,49.25,2,14
2020-12-11,49.25,2,14
2020-12-14,49.25,2,14
2020-12-15,49.25,2,14
2020-12-16,49.25,2,14
2020-12-17,65.25,3,14
2020-12-18,49.25,2,14
2020-12-21,56.25,2,14
2020-12-22,49.25,2,14
2020-12-23,49.25,2,14
2020-12-24,49.25,2,14
2020-12-28,49.25,2,14
2020-12-29,49.25,2,14
2020-12-30,65.25,3,14
2020-12-31,65.25,3,14
2021-01-04,68.25,3,14
2021-01-05,68.25,3,14
2021-01-06,68.25,3,14
2021-01-07,61.25,3,14
2021-01-08,45.25,2,14
2021-01-11,50.5,2,14
2021-01-12,57.5,2,14
2021-01-13,45.25,2,14
2021-01-14,45.25,2,14
2021-01-15,45.25,2,14
2021-01-19,45.25,2,14
2021-01-20,45.25,2,14
2021-01-21,52.25,2,14
2021-01-22,52.25,2,14
2021-01-25,52.25,2,14
2021-01-26,52.25,2,14
2021-01-27,67.25,3,14
2021-01-28,59.25,2,14
2021-01-29,64.5,3,14
2021-02-01,71.25,3,14
2021-02-02,69.5,3,14
2021-02-03,62.5,3,14
2021-02-04,62.5,3,14
2021-02-05,62.5,3,14
2021-02-08,62.5,3,14
2021-02-09,62.5,3,14
2021-02-10,62.5,3,14
2021-02-11,62.5,3,14
2021-02-12,62.5,3,14
2021-02-16,62.5,3,14
2021-02-17,62.5,3,14
2021-02-18,62.5,3,14
2021-02-19,62.5,3,14
2021-02-22,62.5,3,14
2021-02-23,69.5,3,14
2021-02-24,62.5,3,14
2021-02-25,76.5,3,14
2021-02-26,76.5,3,14
2021-03-01,47.0,2,14
2021-03-02,54.0,2,14
2021-03-03,54.0,2,14
2021-03-04,61.0,3,14
2021-03-05,47.0,2,14
2021-03-08,54.0,2,14
2021-03-09,47.0,2,14
2021-03-10,47.0,2,14
2021-03-11,47.0,2,14
2021-03-12,47.0,2,14
2021-03-15,47.0,2,14
2021-03-16,47.0,2,14
2021-03-17,47.0,2,14
2021-03-18,47.0,2,14
2021-03-19,47.0,2,14
2021-03-22,47.0,2,14
2021-03-23,47.0,2,14
2021-03-24,47.0,2,14
2021-03-25,54.0,2,14
2021-03-26,47.0,2,14
2021-03-29,47.0,2,14
2021-03-30,47.0,2,14
2021-03-31,47.0,2,14
2021-04-01,47.0,2,14
2021-04-05,47.0,2,14
2021-04-06,47.0,2,14
2021-04-07,47.0,2,14
2021-04-08,47.0,2,14
2021-04-09,47.0,2,14
2021-04-12,47.0,2,14
2021-04-13,47.0,2,14
2021-04-14,47.0,2,14
2021-04-15,47.0,2,14
2021-04-16,47.0,2,14
2021-04-19,47.0,2,14
2021-04-20,47.0,2,14
2021-04-21,54.0,2,14
2021-04-22,54.0,2,14
2021-04-23,54.0,2,14
2021-04-26,47.0,2,14
2021-04-27,47.0,2,14
2021-04-28,39.0,2,14
2021-04-29,46.0,2,14
2021-04-30,39.0,2,14
2021-05-03,42.5,2,14
2021-05-04,49.5,2,14
2021-05-05,42.5,2,14
2021-05-06,42.5,2,14
2021-05-07,42.5,2,14
2021-05-10,42.5,2,14
2021-05-11,42.5,2,14
2021-05-12,56.5,2,14
2021-05-13,49.5,2,14
2021-05-14,49.5,2,14
2021-05-17,57.5,2,14
2021-05-18,73.5,3,14
2021-05-19,57.5,2,14
2021-05-20,73.5,3,14
2021-05-21,57.5,2,14
2021-05-24,73.5,3,14
2021-05-25,73.5,3,14
2021-05-26,57.5,2,14
2021-05-27,73.5,3,14
2021-05-28,57.5,2,14
2021-06-01,73.5,3,14
2021-06-02,73.5,3,14
2021-06-03,57.5,2,14
2021-06-04,57.5,2,14
2021-06-07,73.5,3,14
2021-06-08,57.5,2,14
2021-06-09,57.5,2,14
2021-06-10,57.5,2,14
2021-06-11,57.5,2,14
2021-06-14,57.5,2,14
2021-06-15,57.5,2,14
2021-06-16,57.5,2,14
2021-06-17,57.5,2,14
2021-06-18,57.5,2,14
2021-06-21,73.5,3,14
2021-06-22,57.5,2,14
2021-06-23,57.5,2,14
2021-06-24,57.5,2,14
2021-06-25,73.5,3,14
2021-06-28,57.5,2,14
2021-06-29,57.5,2,14
2021-06-30,57.5,2,14
2021-07-01,57.5,2,14
2021-07-02,57.5,2,14
2021-07-06,57.5,2,14
2021-07-07,57.5,2,14
2021-07-08,57.5,2,14
2021-07-09,57.5,2,14
2021-07-12,57.5,2,14
2021-07-13,57.5,2,14
2021-07-14,57.5,2,14
2021-07-15,57.5,2,14
2021-07-16,73.5,3,14
2021-07-19,68.25,3,14
2021-07-20,73.5,3,14
2021-07-21,57.5,2,14
2021-07-22,57.5,2,14
2021-07-23,57.5,2,14
2021-07-26,57.5,2,14
2021-07-27,57.5,2,14
2021-07-28,57.5,2,14
2021-07-29,57.5,2,14
2021-07-30,57.5,2,14
2021-08-02,57.5,2,14
2021-08-03,57.5,2,14
2021-08-04,57.5,2,14
2021-08-05,57.5,2,14
2021-08-06,57.5,2,14
2021-08-09,49.5,2,14
2021-08-10,49.5,2,14
2021-08-11,49.5,2,14
2021-08-12,57.5,2,14
2021-08-13,49.5,2,14
2021-08-16,49.5,2,14
2021-08-17,49.5,2,14
2021-08-18,49.5,2,14
2021-08-19,49.5,2,14
2021-08-20,49.5,2,14
2021-08-23,49.5,2,14
2021-08-24,49.5,2,14
2021-08-25,49.5,2,14
2021-08-26,49.5,2,14
2021-08-27,49.5,2,14
2021-08-30,49.5,2,14
2021-08-31,49.5,2,14
2021-09-01,49.5,2,14
2021-09-02,49.5,2,14
2021-09-03,49.5,2,14
2021-09-07,49.5,2,14
2021-09-08,49.5,2,14
2021-09-09,49.5,2,14
2021-09-10,49.5,2,14
2021-09-13,49.5,2,14
2021-09-14,49.5,2,14
2021-09-15,57.5,2,14
2021-09-16,57.5,2,14
2021-09-17,57.5,2,14
2021-09-20,72.5,3,14
2021-09-21,65.5,3,14
2021-09-22,65.5,3,14
2021-09-23,57.5,2,14
2021-09-24,65.5,3,14
2021-09-27,65.5,3,14
2021-09-28,65.5,3,14
2021-09-29,57.5,2,14
2021-09-30,57.5,2,14
2021-10-01,53.5,2,14
2021-10-04,53.5,2,14
2021-10-05,53.5,2,14
2021-10-06,46.5,2,14
2021-10-07,53.5,2,14
2021-10-08,53.5,2,14
2021-10-11,46.5,2,14
2021-10-12,46.5,2,14
2021-10-13,46.5,2,14
2021-10-14,46.5,2,14
2021-10-15,46.5,2,14
2021-10-18,46.5,2,14
2021-10-19,46.5,2,14
2021-10-20,46.5,2,14
2021-10-21,46.5,2,14
2021-10-22,46.5,2,14
2021-10-25,46.5,2,14
2021-10-26,46.5,2,14
2021-10-27,46.5,2,14
2021-10-28,46.5,2,14
2021-10-29,46.5,2,14
2021-11-01,46.5,2,14
2021-11-02,46.5,2,14
2021-11-03,46.5,2,14
2021-11-04,46.5,2,14
2021-11-05,46.5,2,14
2021-11-08,46.5,2,14
2021-11-09,46.5,2,14
2021-11-10,54.5,2,14
2021-11-11,39.5,2,14
2021-11-12,39.5,2,14
2021-11-15,39.5,2,14
2021-11-16,39.5,2,14
2021-11-17,39.5,2,14
2021-11-18,46.5,2,14
2021-11-19,39.5,2,14
2021-11-22,46.5,2,14
2021-11-23,39.5,2,14
2021-11-24,38.5,2,14
2021-11-26,40.25,2,14
2021-11-29,31.5,2,14
2021-11-30,40.25,2,14
2021-12-01,40.25,2,14
2021-12-02,40.25,2,14
2021-12-03,40.25,2,14
2021-12-06,40.25,2,14
2021-12-07,33.25,2,14
2021-12-08,33.25,2,14
2021-12-09,33.25,2,14
2021-12-10,41.25,2,14
2021-12-13,41.25,2,14
2021-12-14,41.25,2,14
2021-12-15,41.25,2,14
2021-12-16,41.25,2,14
2021-12-17,49.25,2,14
2021-12-20,49.25,2,14
2021-12-21,41.25,2,14
2021-12-22,33.25,2,14
2021-12-23,33.25,2,14
2021-12-27,33.25,2,14
2021-12-28,33.25,2,14
2021-12-29,41.25,2,14
2021-12-30,41.25,2,14
2021-12-31,41.25,2,14
2022-01-03,49.25,2,14
2022-01-04,49.25,2,14
2022-01-05,49.25,2,14
2022-01-06,49.25,2,14
2022-01-07,49.25,2,14
2022-01-10,49.25,2,14
2022-01-11,49.25,2,14
2022-01-12,49.25,2,14
2022-01-13,64.25,3,14
2022-01-14,49.25,2,14
2022-01-18,49.25,2,14
2022-01-19,57.25,2,14
2022-01-20,64.25,3,14
2022-01-21,64.25,3,14
2022-01-24,64.25,3,14
2022-01-25,64.25,3,14
2022-01-26,56.25,2,14
2022-01-27,56.25,2,14
2022-01-28,56.25,2,14
2022-01-31,49.25,2,14
2022-02-01,49.25,2,14
2022-02-02,49.25,2,14
2022-02-03,49.25,2,14
2022-02-04,49.25,2,14
2022-02-07,49.25,2,14
2022-02-08,49.25,2,14
2022-02-09,49.25,2,14
2022-02-10,49.25,2,14
2022-02-11,56.25,2,14
2022-02-14,61.5,3,14
2022-02-15,56.25,2,14
2022-02-16,49.25,2,14
2022-02-17,56.25,2,14
2022-02-18,56.25,2,14
2022-02-22,56.25,2,14
2022-02-23,56.25,2,14
2022-02-24,61.5,3,14
2022-02-25,56.25,2,14
2022-02-28,61.5,3,14
2022-03-01,61.5,3,14
2022-03-02,61.5,3,14
2022-03-03,61.5,3,14
2022-03-04,67.5,3,14
2022-03-07,75.5,3,14
2022-03-08,75.5,3,14
2022-03-09,61.5,3,14
2022-03-10,61.5,3,14
2022-03-11,56.25,2,14
2022-03-14,61.5,3,14
2022-03-15,61.5,3,14
2022-03-16,61.5,3,14
2022-03-17,56.25,2,14
2022-03-18,49.25,2,14
2022-03-21,54.5,2,14
2022-03-22,54.5,2,14
2022-03-23,54.5,2,14
2022-03-24,54.5,2,14
2022-03-25,54.5,2,14
2022-03-28,54.5,2,14
2022-03-29,46.5,2,14
2022-03-30,54.5,2,14
2022-03-31,54.5,2,14
2022-04-01,54.5,2,14
2022-04-04,54.5,2,14
2022-04-05,54.5,2,14
2022-04-06,54.5,2,14
2022-04-07,54.5,2,14
2022-04-08,54.5,2,14
2022-04-11,54.5,2,14
2022-04-12,54.5,2,14
2022-04-13,54.5,2,14
2022-04-14,54.5,2,14
2022-04-18,54.5,2,14
2022-04-19,54.5,2,14
2022-04-20,54.5,2,14
2022-04-21,60.5,3,14
2022-04-22,61.5,3,14
2022-04-25,67.5,3,14
2022-04-26,61.5,3,14
2022-04-27,67.5,3,14
2022-04-28,61.5,3,14
2022-04-29,61.5,3,14
2022-05-02,67.5,3,14
2022-05-03,61.5,3,14
2022-05-04,61.5,3,14
2022-05-05,61.5,3,14
2022-05-06,61.5,3,14
2022-05-09,77.5,3,14
2022-05-10,77.5,3,14
2022-05-11,77.5,3,14
2022-05-12,77.5,3,14
2022-05-13,77.5,3,14
2022-05-16,77.5,3,14
2022-05-17,61.5,3,14
2022-05-18,77.5,3,14
2022-05-19,61.5,3,14
2022-05-20,77.5,3,14
2022-05-23,61.5,3,14
2022-05-24,61.5,3,14
2022-05-25,61.5,3,14
2022-05-26,61.5,3,14
2022-05-27,72.25,3,14
2022-05-31,61.5,3,14
2022-06-01,57.0,2,14
2022-06-02,44.75,2,14
2022-06-03,44.75,2,14
2022-06-06,57.0,2,14
2022-06-07,50.0,2,14
2022-06-08,50.0,2,14
2022-06-09,57.0,2,14
2022-06-10,57.0,2,14
2022-06-13,79.0,3,14
2022-06-14,79.0,3,14
2022-06-15,79.0,3,14
2022-06-16,79.0,3,14
2022-06-17,79.0,3,14
2022-06-21,79.0,3,14
2022-06-22,73.0,3,14
2022-06-23,73.0,3,14
2022-06-24,73.0,3,14
2022-06-27,79.0,3,14
2022-06-28,79.0,3,14
2022-06-29,79.0,3,14
2022-06-30,79.0,3,14
2022-07-01,79.0,3,14
2022-07-05,79.0,3,14
2022-07-06,79.0,3,14
2022-07-07,79.0,3,14
2022-07-08,72.0,3,14
2022-07-11,86.0,3,14
2022-07-12,86.0,3,14
2022-07-13,79.0,3,14
2022-07-14,86.0,3,14
2022-07-15,73.0,3,14
2022-07-18,73.0,3,14
2022-07-19,66.0,3,14
2022-07-20,66.0,3,14
2022-07-21,66.0,3,14
2022-07-22,66.0,3,14
2022-07-25,66.0,3,14
2022-07-26,66.0,3,14
2022-07-27,66.0,3,14
2022-07-28,50.0,2,14
2022-07-29,50.0,2,14
2022-08-01,74.0,3,14
2022-08-02,74.0,3,14
2022-08-03,74.0,3,14
2022-08-04,74.0,3,14
2022-08-05,74.0,3,14
2022-08-08,58.0,2,14
2022-08-09,74.0,3,14
2022-08-10,58.0,2,14
2022-08-11,58.0,2,14
2022-08-12,58.0,2,14
2022-08-15,58.0,2,14
2022-08-16,58.0,2,14
2022-08-17,74.0,3,14
2022-08-18,74.0,3,14
2022-08-19,81.0,3,14
2022-08-22,87.0,3,14
2022-08-23,87.0,3,14
2022-08-24,87.0,3,14
2022-08-25,81.0,3,14
2022-08-26,88.0,3,14
2022-08-29,94.0,3,14
2022-08-30,88.0,3,14
2022-08-31,88.0,3,14
2022-09-01,84.5,3,14
2022-09-02,84.5,3,14
2022-09-06,90.5,3,14
2022-09-07,83.5,3,14
2022-09-08,77.5,3,14
2022-09-09,77.5,3,14
2022-09-12,77.5,3,14
2022-09-13,84.5,3,14
2022-09-14,84.5,3,14
2022-09-15,84.5,3,14
2022-09-16,84.5,3,14
2022-09-19,90.5,3,14
2022-09-20,90.5,3,14
2022-09-21,83.0,3,14
2022-09-22,83.0,3,14
2022-09-23,83.0,3,14
2022-09-26,83.0,3,14
2022-09-27,83.0,3,14
2022-09-28,88.25,3,14
2022-09-29,88.25,3,14
2022-09-30,88.25,3,14
2022-10-03,91.75,3,14
2022-10-04,91.75,3,14
2022-10-05,91.75,3,14
2022-10-06,91.75,3,14
2022-10-07,91.75,3,14
2022-10-10,91.75,3,14
2022-10-11,91.75,3,14
2022-10-12,86.5,3,14
2022-10-13,86.5,3,14
2022-10-14,86.5,3,14
2022-10-17,86.5,3,14
2022-10-18,86.5,3,14
2022-10-19,86.5,3,14
2022-10-20,86.5,3,14
2022-10-21,86.5,3,14
2022-10-24,86.5,3,14
2022-10-25,70.5,3,14
2022-10-26,70.5,3,14
2022-10-27,70.5,3,14
2022-10-28,70.5,3,14
2022-10-31,70.5,3,14
2022-11-01,62.5,3,14
2022-11-02,62.5,3,14
2022-11-03,62.5,3,14
2022-11-04,49.5,2,14
2022-11-07,49.5,2,14
2022-11-08,56.5,2,14
2022-11-09,72.5,3,14
2022-11-10,49.5,2,14
2022-11-11,42.5,2,14
2022-11-14,42.5,2,14
2022-11-15,42.5,2,14
2022-11-16,48.5,2,14
2022-11-17,48.5,2,14
2022-11-18,42.5,2,14
2022-11-21,64.5,3,14
2022-11-22,48.5,2,14
2022-11-23,48.5,2,14
2022-11-25,42.5,2,14
2022-11-28,48.5,2,14
2022-11-29,48.5,2,14
2022-11-30,42.5,2,14
2022-12-01,46.5,2,14
2022-12-02,46.5,2,14
2022-12-05,46.5,2,14
2022-12-06,46.5,2,14
2022-12-07,52.5,2,14
2022-12-08,46.5,2,14
2022-12-09,52.5,2,14
2022-12-12,51.5,2,14
2022-12-13,44.5,2,14
2022-12-14,38.5,2,14
2022-12-15,38.5,2,14
2022-12-16,46.5,2,14
2022-12-19,46.5,2,14
2022-12-20,46.5,2,14
2022-12-21,46.5,2,14
2022-12-22,46.5,2,14
2022-12-23,46.5,2,14
2022-12-27,46.5,2,14
2022-12-28,46.5,2,14
2022-12-29,46.5,2,14
2022-12-30,46.5,2,14
2023-01-03,42.5,2,14
2023-01-04,47.75,2,14
2023-01-05,47.75,2,14
2023-01-06,47.75,2,14
2023-01-09,39.75,2,14
2023-01-10,39.75,2,14
2023-01-11,34.5,2,14
2023-01-12,34.5,2,14
2023-01-13,34.5,2,14
2023-01-17,27.5,2,14
2023-01-18,34.5,2,14
2023-01-19,27.5,2,14
2023-01-20,27.5,2,14
2023-01-23,27.5,2,14
2023-01-24,27.5,2,14
2023-01-25,27.5,2,14
2023-01-26,27.5,2,14
2023-01-27,27.5,2,14
2023-01-30,27.5,2,14
2023-01-31,22.25,2,14
2023-02-01,22.25,2,14
2023-02-02,22.25,2,14
2023-02-03,22.25,2,14
2023-02-06,27.5,2,14
2023-02-07,27.5,2,14
2023-02-08,27.5,2,14
2023-02-09,27.5,2,14
2023-02-10,27.5,2,14
2023-02-13,27.5,2,14
2023-02-14,27.5,2,14
2023-02-15,31.0,2,14
2023-02-16,31.0,2,14
2023-02-17,31.0,2,14
2023-02-21,31.0,2,14
2023-02-22,31.0,2,14
2023-02-23,31.0,2,14
2023-02-24,31.0,2,14
2023-02-27,31.0,2,14
2023-02-28,31.0,2,14
2023-03-01,40.25,2,14
2023-03-02,40.25,2,14
2023-03-03,40.25,2,14
2023-03-06,40.25,2,14
2023-03-07,46.25,2,14
2023-03-08,40.25,2,14
2023-03-09,47.25,2,14
2023-03-10,53.25,2,14
2023-03-13,58.5,2,14
2023-03-14,46.25,2,14
2023-03-15,49.75,2,14
2023-03-16,37.5,2,14
2023-03-17,61.75,3,14
2023-03-20,54.75,2,14
2023-03-21,37.5,2,14
2023-03-22,42.75,2,14
2023-03-23,42.75,2,14
2023-03-24,42.75,2,14
2023-03-27,42.75,2,14
2023-03-28,42.75,2,14
2023-03-29,42.75,2,14
2023-03-30,42.75,2,14
2023-03-31,42.75,2,14
2023-04-03,38.75,2,14
2023-04-04,38.75,2,14
2023-04-05,38.75,2,14
2023-04-06,38.75,2,14
2023-04-10,38.75,2,14
2023-04-11,38.75,2,14
2023-04-12,32.75,2,14
2023-04-13,32.75,2,14
2023-04-14,32.75,2,14
2023-04-17,32.75,2,14
2023-04-18,32.75,2,14
